name,team,opp,game_id,player_id_avg,gp,w,l,w_pct,min_avg,fgm_avg,fga_avg,fg_pct_avg,fg3m_avg,fg3a_avg,fg3_pct_avg,ftm_avg,fta_avg,ft_pct_avg,oreb_avg,dreb_avg,reb_avg,ast_avg,tov_avg,stl_avg,blk_avg,blka,pf_avg,pfd,pts_avg,plus_minus_avg,dd2,td3,game_id_avg,awayorhome,status,player_id,jersey_num,position,starter,on_court,played,notplayingreason,notplayingdescription,ast,blk,blkr,fga,fgm,fg_pct,pfoff,foulsdrawn,pf,pftech,fta,ftm,ft_pct,minus,min,plus,plus_minus,pts,pts_fastbreak,pts_paint,pts_2nd_chance,dreb,oreb,reb,stl,fg3a,fg3m,fg3_pct,tov,fg2a,fg2m,fg2_pct,date_updated_est,set_easy,tier_easy,series_easy,play_easy,date_moment,team_TS,count_easy,owned,unique_owners,in_packs,minted,ts_held,cs,low_ask_easy,4hchange_easy,24h,7d,listings,tsd,rookie_premiere,rookie_mint,rookie_year,edition_state,play_id,set_id,ts_link,4hchange_hard,count_hard,low_ask_hard,play_hard,series_hard,set_hard,tier_hard,away_id,away_score,away_team,game_clock,game_status,home_id,home_score,home_team,period,start_time,easy_moment,hard_moment,score,differential,pts_proj,reb_proj,ast_proj,stl_proj,blk_proj,tov_proj
Jemerrio Jones,LAL,PHI,0022100733,1629203,2,0,2,0.0,7.358333333333333,1.0,1.5,0.667,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.5,0.0,0.0,0.5,0.0,0.0,1.0,0,2.0,-13,0,0,0022100733,away,nan,nan,nan,nan,None,None,nan,nan,nan,0,0,0,0,0,nan,0,nan,0,0,0,0,nan,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,nan,0,0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1610612747,0,LAL,,7:30 pm ET,1610612755,0,PHI,0,2022-01-27 19:30:00-05:00,nan,nan,0-0,0,2.0,1.5,0.0,0.5,0.0,0.0
Kent Bazemore,LAL,PHI,0022100733,203145,26,14,12,0.538,16.07698717948718,1.3461538461538463,4.115384615384615,0.327,0.7692307692307693,2.1923076923076925,0.351,0.38461538461538464,0.5,0.769,0.3076923076923077,1.6153846153846154,1.9230769230769231,0.8461538461538461,0.38461538461538464,0.7692307692307693,0.23076923076923078,0.0,2.0384615384615383,0,3.8461538461538463,-82,0,0,0022100733,away,nan,nan,nan,nan,None,None,nan,nan,nan,0,0,0,0,0,nan,0,nan,0,0,0,0,nan,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,nan,0,0,0,nan,2022-01-27 16:24,Base Set,Common,2,Layup,2021-02-18 03:00:00+00:00,Golden State Warriors,12000,11227.0,0.0,543.0,231.0,0.0,12.0,10,0.00%,11.11,11.11,283.0,True,False,False,False,VISIBLE,b904318c-d73c-4b13-b0a5-5161449df6fd,208ae30a-a4fe-42d4-9e51-e6fd1ad2a7a9,https://nbatopshot.com/listings/p2p/208ae30a-a4fe-42d4-9e51-e6fd1ad2a7a9+b904318c-d73c-4b13-b0a5-5161449df6fd,0.00%,12000,10,Layup,2,Base Set,Common,1610612747,0,LAL,,7:30 pm ET,1610612755,0,PHI,0,2022-01-27 19:30:00-05:00,Base Set-Common-2-Layup,Base Set-Common-2-Layup,0-0,0,3.8461538461538463,1.9230769230769231,0.8461538461538461,0.7692307692307693,0.23076923076923078,0.38461538461538464
LeBron James,LAL,PHI,0022100733,2544,36,19,17,0.528,36.64361111111111,10.916666666666666,20.916666666666668,0.522,2.7777777777777777,7.888888888888889,0.352,4.472222222222222,5.888888888888889,0.759,1.0833333333333333,6.583333333333333,7.666666666666667,6.305555555555555,3.0833333333333335,1.6388888888888888,1.1111111111111112,0.8055555555555556,2.2222222222222223,5,29.083333333333332,-5,13,3,0022100733,away,nan,nan,nan,nan,None,None,nan,nan,nan,0,0,0,0,0,nan,0,nan,0,0,0,0,nan,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,nan,0,0,0,nan,2022-01-27 16:32,Base Set,Common,2,Assist,2021-01-11 00:00:00+00:00,Los Angeles Lakers,35000,31908.0,0.0,1916.0,1176.0,0.0,12.0,52,-3.70%,1.96,8.33,2727.0,False,False,False,False,VISIBLE,23d37299-e149-4ab5-8f3f-c8686c711675,208ae30a-a4fe-42d4-9e51-e6fd1ad2a7a9,https://nbatopshot.com/listings/p2p/208ae30a-a4fe-42d4-9e51-e6fd1ad2a7a9+23d37299-e149-4ab5-8f3f-c8686c711675,0.12%,2021,850,Dunk,2,2021 All-Star Game,Rare,1610612747,0,LAL,,7:30 pm ET,1610612755,0,PHI,0,2022-01-27 19:30:00-05:00,Base Set-Common-2-Assist,2021 All-Star Game-Rare-2-Dunk,0-0,0,29.083333333333332,7.666666666666667,6.305555555555555,1.6388888888888888,1.1111111111111112,3.0833333333333335
Malik Monk,LAL,PHI,0022100733,1628370,43,23,20,0.535,26.161046511627905,4.465116279069767,9.325581395348838,0.479,2.1627906976744184,5.27906976744186,0.41,1.0232558139534884,1.2325581395348837,0.83,0.46511627906976744,2.604651162790698,3.0697674418604652,2.2790697674418605,1.2790697674418605,0.7441860465116279,0.4418604651162791,0.3953488372093023,1.558139534883721,1,12.116279069767442,119,0,0,0022100733,away,nan,nan,nan,nan,None,None,nan,nan,nan,0,0,0,0,0,nan,0,nan,0,0,0,0,nan,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,nan,0,0,0,nan,2022-01-27 16:37,Base Set,Common,3,Dunk,2021-10-28 00:00:00+00:00,Los Angeles Lakers,60000,36896.0,0.0,11173.0,14383.0,0.0,2.0,3,0.00%,0.0,0.0,1825.0,nan,nan,nan,nan,VISIBLE,ddbe01f0-9207-47a4-9eff-be191d5260d2,e7b9646c-9997-46c8-909f-2a2b67389023,https://nbatopshot.com/listings/p2p/e7b9646c-9997-46c8-909f-2a2b67389023+ddbe01f0-9207-47a4-9eff-be191d5260d2,6.67%,12000,48,Layup,2,Base Set,Common,1610612747,0,LAL,,7:30 pm ET,1610612755,0,PHI,0,2022-01-27 19:30:00-05:00,Base Set-Common-3-Dunk,Base Set-Common-2-Layup,0-0,0,12.116279069767442,3.0697674418604652,2.2790697674418605,0.7441860465116279,0.4418604651162791,1.2790697674418605
Mason Jones,LAL,PHI,0022100733,1630222,2,0,2,0.0,4.408333333333333,1.0,4.0,0.25,0.0,1.0,0.0,0.5,1.0,0.5,0.5,0.5,1.0,0.0,0.5,0.5,0.0,0.0,0.5,0,2.5,-4,0,0,0022100733,away,nan,nan,nan,nan,None,None,nan,nan,nan,0,0,0,0,0,nan,0,nan,0,0,0,0,nan,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,nan,0,0,0,nan,2022-01-27 16:28,Base Set,Common,2,Layup,2021-01-09 01:00:00+00:00,Houston Rockets,4000,3723.0,0.0,207.0,70.0,0.0,12.0,35,-5.41%,-5.41,-5.41,247.0,True,True,True,True,VISIBLE,e5d69ce5-e253-438d-8420-381ef275abc6,208ae30a-a4fe-42d4-9e51-e6fd1ad2a7a9,https://nbatopshot.com/listings/p2p/208ae30a-a4fe-42d4-9e51-e6fd1ad2a7a9+e5d69ce5-e253-438d-8420-381ef275abc6,-5.41%,4000,35,Layup,2,Base Set,Common,1610612747,0,LAL,,7:30 pm ET,1610612755,0,PHI,0,2022-01-27 19:30:00-05:00,Base Set-Common-2-Layup,Base Set-Common-2-Layup,0-0,0,2.5,1.0,0.0,0.5,0.0,0.5
Rajon Rondo,LAL,PHI,0022100733,200765,18,5,13,0.278,16.08138888888889,1.2777777777777777,3.9444444444444446,0.324,0.4444444444444444,1.6666666666666667,0.267,0.05555555555555555,0.1111111111111111,0.5,0.5555555555555556,2.1666666666666665,2.7222222222222223,3.7222222222222223,1.8888888888888888,0.6666666666666666,0.2777777777777778,0.2222222222222222,1.3888888888888888,0,3.0555555555555554,-67,0,0,0022100733,away,nan,nan,nan,nan,None,None,nan,nan,nan,0,0,0,0,0,nan,0,nan,0,0,0,0,nan,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,nan,0,0,0,nan,2022-01-27 16:38,Archive Set,Common,S21,Layup,2014-01-25 00:30:00+00:00,Boston Celtics,20000,17649.0,0.0,2351.0,167.0,0.0,2.0,8,-11.11%,-11.11,14.29,386.0,nan,nan,nan,nan,VISIBLE,1de5e434-2e3d-402c-835a-fe35769b4d3b,9e89b552-0236-4ffc-ab6b-8cf7c27d46b4,https://nbatopshot.com/listings/p2p/9e89b552-0236-4ffc-ab6b-8cf7c27d46b4+1de5e434-2e3d-402c-835a-fe35769b4d3b,-0.65%,2077,152,Assist,1,Base Set,Common,1610612747,0,LAL,,7:30 pm ET,1610612755,0,PHI,0,2022-01-27 19:30:00-05:00,Archive Set-Common-S21-Layup,Base Set-Common-1-Assist,0-0,0,3.0555555555555554,2.7222222222222223,3.7222222222222223,0.6666666666666666,0.2777777777777778,1.8888888888888888
Russell Westbrook,LAL,PHI,0022100733,201566,48,24,24,0.5,34.80184027777778,7.041666666666667,16.083333333333332,0.438,1.0,3.4166666666666665,0.293,3.4583333333333335,5.125,0.675,1.3958333333333333,6.625,8.020833333333334,7.729166666666667,4.145833333333333,1.1041666666666667,0.25,1.0625,3.125,4,18.541666666666668,-71,20,9,0022100733,away,nan,nan,nan,nan,None,None,nan,nan,nan,0,0,0,0,0,nan,0,nan,0,0,0,0,nan,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,nan,0,0,0,nan,2022-01-27 16:19,Base Set,Common,2,Dunk,2021-03-25 23:30:00+00:00,Washington Wizards,40000,33111.0,0.0,4415.0,2505.0,0.0,12.0,4,-20.00%,-20.0,0.0,1318.0,False,False,False,False,VISIBLE,7fedaa2b-cf0c-4332-b48c-ae38932e5968,208ae30a-a4fe-42d4-9e51-e6fd1ad2a7a9,https://nbatopshot.com/listings/p2p/208ae30a-a4fe-42d4-9e51-e6fd1ad2a7a9+7fedaa2b-cf0c-4332-b48c-ae38932e5968,0.00%,1800,145,Dunk,2,Throwdowns,Rare,1610612747,0,LAL,,7:30 pm ET,1610612755,0,PHI,0,2022-01-27 19:30:00-05:00,Base Set-Common-2-Dunk,Throwdowns-Rare-2-Dunk,0-0,0,18.541666666666668,8.020833333333334,7.729166666666667,1.1041666666666667,0.25,4.145833333333333
Sekou Doumbouya,LAL,PHI,0022100733,1629635,2,0,2,0.0,8.191666666666666,2.5,4.0,0.625,0.5,1.0,0.5,1.5,2.0,0.75,1.0,2.0,3.0,0.0,1.0,1.5,1.0,0.5,0.5,1,7.0,24,0,0,0022100733,away,nan,nan,nan,nan,None,None,nan,nan,nan,0,0,0,0,0,nan,0,nan,0,0,0,0,nan,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,nan,0,0,0,nan,2022-01-27 16:23,Base Set,Common,2,Block,2021-04-12 02:00:00+00:00,Detroit Pistons,12000,10867.0,0.0,736.0,399.0,0.0,12.0,8,0.00%,14.29,14.29,432.0,True,False,False,False,VISIBLE,733196bd-0c9b-4d9f-9b9d-547ae7a10b4a,208ae30a-a4fe-42d4-9e51-e6fd1ad2a7a9,https://nbatopshot.com/listings/p2p/208ae30a-a4fe-42d4-9e51-e6fd1ad2a7a9+733196bd-0c9b-4d9f-9b9d-547ae7a10b4a,0.00%,12000,8,Block,2,Base Set,Common,1610612747,0,LAL,,7:30 pm ET,1610612755,0,PHI,0,2022-01-27 19:30:00-05:00,Base Set-Common-2-Block,Base Set-Common-2-Block,0-0,0,7.0,3.0,0.0,1.5,1.0,1.0
Stanley Johnson,LAL,PHI,0022100733,1626169,14,7,7,0.5,21.221309523809527,2.2857142857142856,4.428571428571429,0.516,0.7857142857142857,2.2857142857142856,0.344,1.0714285714285714,1.3571428571428572,0.789,0.42857142857142855,2.2142857142857144,2.642857142857143,1.2857142857142858,0.5,0.7857142857142857,0.35714285714285715,0.14285714285714285,3.0,1,6.428571428571429,22,0,0,0022100733,away,nan,nan,nan,nan,None,None,nan,nan,nan,0,0,0,0,0,nan,0,nan,0,0,0,0,nan,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,nan,0,0,0,nan,2022-01-27 16:39,Base Set,Common,2,Dunk,2020-12-30 00:00:00+00:00,Toronto Raptors,12000,11589.0,0.0,411.0,0.0,0.0,12.0,24,0.00%,9.09,26.32,760.0,True,False,False,False,VISIBLE,9b8c111f-11a7-4f4d-a69f-dc1ba5e76621,208ae30a-a4fe-42d4-9e51-e6fd1ad2a7a9,https://nbatopshot.com/listings/p2p/208ae30a-a4fe-42d4-9e51-e6fd1ad2a7a9+9b8c111f-11a7-4f4d-a69f-dc1ba5e76621,0.00%,12000,24,Dunk,2,Base Set,Common,1610612747,0,LAL,,7:30 pm ET,1610612755,0,PHI,0,2022-01-27 19:30:00-05:00,Base Set-Common-2-Dunk,Base Set-Common-2-Dunk,0-0,0,6.428571428571429,2.642857142857143,1.2857142857142858,0.7857142857142857,0.35714285714285715,0.5
Talen Horton-Tucker,LAL,PHI,0022100733,1629659,32,16,16,0.5,26.647135416666668,3.875,9.53125,0.407,0.78125,3.15625,0.248,1.59375,2.03125,0.785,0.625,2.78125,3.40625,2.59375,1.5,0.90625,0.5,0.53125,2.625,1,10.125,-33,1,0,0022100733,away,nan,nan,nan,nan,None,None,nan,nan,nan,0,0,0,0,0,nan,0,nan,0,0,0,0,nan,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,nan,0,0,0,nan,2022-01-27 16:40,Base Set,Common,3,Dunk,2021-11-16 03:30:00+00:00,Los Angeles Lakers,60000,33652.0,0.0,12302.0,16837.0,0.0,2.0,3,0.00%,0.0,0.0,2211.0,nan,nan,nan,nan,VISIBLE,7995e88d-4642-4991-8fca-8f75beccca66,e7b9646c-9997-46c8-909f-2a2b67389023,https://nbatopshot.com/listings/p2p/e7b9646c-9997-46c8-909f-2a2b67389023+7995e88d-4642-4991-8fca-8f75beccca66,0.00%,12000,18,Steal,2,Base Set,Common,1610612747,0,LAL,,7:30 pm ET,1610612755,0,PHI,0,2022-01-27 19:30:00-05:00,Base Set-Common-3-Dunk,Base Set-Common-2-Steal,0-0,0,10.125,3.40625,2.59375,0.90625,0.5,1.5
